Unnamed: 0,ds,x_coord,y_coord
0,2025-11-30,0.2975903599538837,1.3194627911966657
1,2025-12-01,0.29995401940233923,1.3250459642806516
2,2025-12-02,0.30231716113722096,1.330630178448453
3,2025-12-03,0.3051194614710413,1.3366637220965691
4,2025-12-04,0.3097428607053603,1.3423265463497411
5,2025-12-05,0.31398065632890737,1.3481039650748698
6,2025-12-06,0.3183272992043862,1.3540104948042848
7,2025-12-07,0.32111182987538034,1.35955822691923
8,2025-12-08,0.3231281320059114,1.365802367167745
9,2025-12-09,0.3250514784223386,1.3722316877900063
10,2025-12-10,0.32732109195538106,1.379288450998145
11,2025-12-11,0.33131975980107753,1.3861432926511985
12,2025-12-12,0.3348428101939924,1.39326904192067
13,2025-12-13,0.3383877694832518,1.4006647452195713
14,2025-12-14,0.3402876412994593,1.4078242834483212
15,2025-12-15,0.34134098979150185,1.4157822129577853
16,2025-12-16,0.34222830763745704,1.424004569557101
17,2025-12-17,0.343394396380182,1.4329091872306199
18,2025-12-18,0.34622780312598955,1.4416410123461212
19,2025-12-19,0.3485296275347516,1.4506463803002725
20,2025-12-20,0.3508030219975795,1.459897513436586
21,2025-12-21,0.35138633103073347,1.4688616194800157
22,2025-12-22,0.3510830556185449,1.4785472109321267
23,2025-12-23,0.35057812627148843,1.4883953748779835
24,2025-12-24,0.35032021463553065,1.4988005352963123
25,2025-12-25,0.35170112913779805,1.508886179601528
26,2025-12-26,0.35252460916662276,1.519079508030998
27,2025-12-27,0.35329584036273354,1.5293362572846432
28,2025-12-28,0.35235463585427795,1.5391100712974533
29,2025-12-29,0.3505054671358845,1.549399034424892
30,2025-12-30,0.3484338255506487,1.559637092631804
31,2025-12-31,0.3465886407164862,1.5702149022934573
32,2026-01-01,0.3463617973054005,1.5802555772715614
33,2026-01-02,0.34555706013916887,1.590189293237317
34,2026-01-03,0.3446797253230811,1.5999780024047159
35,2026-01-04,0.34206993722220247,1.6090846346502419
36,2026-01-05,0.338532849931362,1.618519404644275
37,2026-01-06,0.3347551092828789,1.6277309560645956
38,2026-01-07,0.3311873771033651,1.637126888972058
39,2026-01-08,0.32922393492575397,1.6458491483162652
40,2026-01-09,0.3266716734779269,1.654348240499893
41,2026-01-10,0.32403978270247324,1.6626075395877449
42,2026-01-11,0.3196730799176539,1.6701120678268968
43,2026-01-12,0.31438215342313014,1.6778943788636083
44,2026-01-13,0.3088597971444711,1.6854252833619436
45,2026-01-14,0.30356345849952604,1.693133971424992
46,2026-01-15,0.2998947380839908,1.7001830176167565
47,2026-01-16,0.2956682497787493,1.7070422426927832
48,2026-01-17,0.2914011591490794,1.7137127000122536
49,2026-01-18,0.2854463416150187,1.719695176772703
50,2026-01-19,0.27862234221595705,1.7260358429206946
51,2026-01-20,0.2716296176098184,1.7322167908349912
52,2026-01-21,0.2649327879232479,1.7386760224566435
53,2026-01-22,0.2599399427172199,1.7445823708042485
54,2026-01-23,0.2544713154110054,1.750409330001431
55,2026-01-24,0.24904864968205942,1.7561590607238986
56,2026-01-25,0.24202820471217612,1.7613309591188782
57,2026-01-26,0.23423058607768044,1.7669674190212346
58,2026-01-27,0.22635688733401826,1.7725445266948014
59,2026-01-28,0.21887087362108948,1.7784922401830205
60,2026-01-29,0.21317825444733907,1.7839695350240596
61,2026-01-30,0.20709536197768252,1.7894384848189744
62,2026-01-31,0.20113855934346392,1.7948885376097636
63,2026-02-01,0.19365732581979866,1.7998053700006458
64,2026-02-02,0.18546420460250657,1.805216942700738
65,2026-02-03,0.17725109614185008,1.8105844906790103
66,2026-02-04,0.16947162528121618,1.8163229942138166
67,2026-02-05,0.16352062536485445,1.8215766071410835
68,2026-02-06,0.1572030508269382,1.8267930057911568
