,ds,x_coord,y_coord
0,2025-11-30,0.1812074710544914,1.2039101773046674
1,2025-12-01,0.18264002514109198,1.2083930629801771
2,2025-12-02,0.18407226545461636,1.2128767845709727
3,2025-12-03,0.18577066866482467,1.217721285356786
4,2025-12-04,0.18857279376429142,1.2222681251816676
5,2025-12-05,0.19114121428809266,1.22690697611011
6,2025-12-06,0.19377560437264085,1.2316494938715443
7,2025-12-07,0.1954632378405683,1.2361039230027113
8,2025-12-08,0.19668526746027568,1.2411175176835263
9,2025-12-09,0.1978509589775546,1.2462797988607772
10,2025-12-10,0.19922651421834375,1.2519458712223819
11,2025-12-11,0.20165000545649697,1.2574498151252682
12,2025-12-12,0.20378523701067341,1.2631712783231424
13,2025-12-13,0.20593374699166034,1.269109495154367
14,2025-12-14,0.20708521114869177,1.2748580884517853
15,2025-12-15,0.20772361897342137,1.281247732417332
16,2025-12-16,0.20826139983147468,1.2878496922820064
17,2025-12-17,0.20896813666482905,1.294999458627063
18,2025-12-18,0.2106853926829749,1.3020104849990755
19,2025-12-19,0.21208047011917813,1.309241146559641
20,2025-12-20,0.21345831688568545,1.3166691398521944
21,2025-12-21,0.21381184570716671,1.3238666710716913
22,2025-12-22,0.21362803816611858,1.3316435030857385
23,2025-12-23,0.21332201328590875,1.3395508690976539
24,2025-12-24,0.21316569957992434,1.3479054631410479
25,2025-12-25,0.2140026368615457,1.356003508769227
26,2025-12-26,0.21450172723655603,1.3641880169897056
27,2025-12-27,0.21496915091826463,1.3724234475620343
28,2025-12-28,0.21439871071978522,1.3802711159352032
29,2025-12-29,0.21327797642530844,1.3885324119269287
30,2025-12-30,0.21202240696464,1.3967528349355658
31,2025-12-31,0.21090408720142723,1.4052460538806322
32,2026-01-01,0.21076660315913792,1.4133079923795293
33,2026-01-02,0.21027887235812173,1.4212840504987372
34,2026-01-03,0.20974714196145877,1.4291436786077292
35,2026-01-04,0.20816541553656398,1.4364556480973905
36,2026-01-05,0.20602167657430892,1.4440310885542327
37,2026-01-06,0.20373208371115886,1.4514273005810139
38,2026-01-07,0.20156977165854995,1.4589715576558537
39,2026-01-08,0.20037977911661317,1.4659749034028051
40,2026-01-09,0.1988329181381644,1.4727990620007367
41,2026-01-10,0.19723779584238468,1.4794306840217126
42,2026-01-11,0.1945912479551879,1.4854562794382773
43,2026-01-12,0.19138455150126987,1.4917049144248768
44,2026-01-13,0.18803759132059494,1.4977516880769517
45,2026-01-14,0.18482761469947318,1.503941209120806
46,2026-01-15,0.18260409623647983,1.5096010852743336
47,2026-01-16,0.18004252879172833,1.5151085487500073
48,2026-01-17,0.17745635330717527,1.5204644453193477
49,2026-01-18,0.17384728931999532,1.5252679430741298
50,2026-01-19,0.16971143623317586,1.5303590410967847
51,2026-01-20,0.16547332307455617,1.5353218968867206
52,2026-01-21,0.16141454432746039,1.5405081944411632
53,2026-01-22,0.15838850738786125,1.5452505665660745
54,2026-01-23,0.15507411097566592,1.5499291949237999
55,2026-01-24,0.15178757071059285,1.554545814381241
56,2026-01-25,0.14753265694205844,1.5586984761170104
57,2026-01-26,0.14280671791226396,1.563224147267943
58,2026-01-27,0.13803466865649472,1.567702162855946
59,2026-01-28,0.13349758547227797,1.5724777482080912
60,2026-01-29,0.1300474332660686,1.576875621283863
61,2026-01-30,0.1263607463063835,1.5812667938889229
62,2026-01-31,0.12275047920030861,1.5856427935613457
63,2026-02-01,0.11821629316765411,1.589590655675309
